country,variety,coeff,value
"Cambodia","combined","constant",-0.782245930973193
"Ethiopia","arabica","constant",-0.854050416030551
"Cameroon","combined","constant",-0.532900725973875
"Ghana","robusta","constant",-0.441894227541728
"Saudi.Arabia","combined","constant",-4.47642089991071
"Guatemala","arabica","constant",-0.819811783999132
"Guatemala","combined","constant",-0.898046157321673
"Dominica","combined","constant",-4.47642089990676
"Liberia","robusta","constant",-0.306794308453424
"Gabon","robusta","constant",-0.601043614522081
"Gabon","combined","constant",-0.621592105255141
"Yemen","combined","constant",-0.573536602038269
"Yemen","arabica","constant",-0.539183188133159
"Jamaica","arabica","constant",-0.614047008853587
"Samoa","combined","constant",-4.47642089990435
"Kenya","arabica","constant",-0.652298204275049
"Kenya","combined","constant",-0.669672831343412
"India","combined","constant",-4.47642089990314
"Saint.Lucia","combined","constant",-4.4764208999029
"Rwanda","arabica","constant",-0.788955553930947
"Peru","arabica","constant",-0.766062045689501
"Vanuatu","combined","constant",-4.47642089990276
"Malawi","arabica","constant",-0.874485191436316
"Benin","robusta","constant",-0.691094292450495
"Benin","combined","constant",-0.456453559609304
"Cuba","arabica","constant",-0.457758849447875
"Togo","robusta","constant",-0.607916903985993
"Tonga","combined","constant",-4.47642089990375
"Indonesia","combined","constant",-0.715539840624337
"Mauritius","combined","constant",-4.47642089990256
"Angola","combined","constant",-0.207021289987873
"Angola","robusta","constant",-0.249940530893688
"Trinidad.and.Tobago","combined","constant",-0.426627158905506
"Nicaragua","arabica","constant",-0.729344962866057
"Malaysia","robusta","constant",-0.546412306949594
"Mozambique","combined","constant",-0.796851932145867
"Uganda","combined","constant",-0.771745122188169
"Brazil","combined","constant",-0.967223817484079
"Guinea","robusta","constant",-0.493743057122252
"Panama","arabica","constant",-0.617211015831538
"Costa.Rica","arabica","constant",-0.970688338965778
"Nigeria","robusta","constant",-0.828263233324569
"Ecuador","combined","constant",-0.528113076097394
"El.Salvador","arabica","constant",-0.791105613039806
"Puerto.Rico","combined","constant",-0.551057829023963
"Thailand","combined","constant",-0.851028700763192
"Thailand","robusta","constant",-0.846771099441139
"Haiti","arabica","constant",-0.657812381252148
"Belize","combined","constant",-1.20035695827251
"Sierra.Leone","robusta","constant",-0.882251625137384
"Philippines","combined","constant",-0.770394991483926
"Timor.Leste","combined","constant",-0.438311053214383
"Colombia","arabica","constant",-0.880724370147349
"Burundi","combined","constant",-0.892935282556154
"Burundi","arabica","constant",-0.898470029961883
"Fiji","combined","constant",-4.47642089991386
"Madagascar","combined","constant",-0.520444357741883
"Nepal","combined","constant",-4.4764208999009
"Suriname","combined","constant",-0.209614181413337
"Zambia","arabica","constant",-0.868662551850681
"Papua.New.Guinea","combined","constant",-0.952016409076379
"Zimbabwe","arabica","constant",-1.01700608488322
"New.Caledonia","combined","constant",-4.47642089990719
"New.Caledonia","arabica","constant",6.81474009172994
"Paraguay","arabica","constant",-0.76414796406952
"Guyana","robusta","constant",-0.610568179026944
"Guyana","arabica","constant",-0.68964776973382
"Guyana","combined","constant",-0.653013968786543
"Honduras","arabica","constant",-0.800958577368301
"Myanmar","combined","constant",-0.660043761936446
"Mexico","combined","constant",-4.4764208999024
"Congo","robusta","constant",-0.557497380333568
"Congo","combined","constant",-0.567756862604545
