region,yield2015,yield2016
Africa,-0.24694155934221643,-0.25443121282114584
Americas,-0.37904094938250454,0.049357169454069837
Angola,-0.57490979102872841,-1.4721913304329575
Asia,-0.012197716589846003,0.053827673893658244
Belize,0.24168557136125696,3.2290445877256291
Benin,-0.30727677458781288,-0.44882680269361702
Bolivia (Plurinational State of),0.075449788351646119,0.57221481946106922
Brazil,-0.96231555454217954,0.053233323292289234
Burundi,0.3325325493327313,0.47966824944034642
Cabo Verde,-0.59805296988440881,-0.60296168314191556
Cambodia,0.31062335211253289,-0.50035722827836115
Cameroon,-0.25992023383534468,-0.3252818249461209
Caribbean,-0.15872014438495033,-0.068836219693448164
Central African Republic,-0.5309420844998245,-0.070292058498946791
Central America,0.064162153145978507,0.069996775457216734
China,-0.13418838510171593,0.36633775714059869
"China, mainland",-0.1419499117311861,0.3685994925233006
"China, Taiwan Province of",0.61844186665044698,-0.13748006676859995
Colombia,0.27138623073055257,0.33159571212452149
Comoros,-0.40925639259682245,-0.47428756884619727
Congo,-0.060164256798987473,-0.37540331144977357
Cook Islands,0.1619646615592536,-0.16281060879225906
Costa Rica,0.56553251142996663,0.78781336443812422
Côte d'Ivoire,-0.093690116545476293,-0.29634121490336018
Cuba,-0.27929876489310523,-0.38703622768971224
Democratic Republic of the Congo,-0.32921517846455112,-0.23417492140758667
Dominica,1.1645324028500006,1.0897375338584472
Dominican Republic,-0.21982095712120814,-0.044922280656484986
Eastern Africa,-0.25706055916121456,-0.064744067564861549
Eastern Asia,-0.13418838510171593,0.36633775714059869
Ecuador,-0.033840682861358495,-0.29756937569384523
El Salvador,0.1543035912261688,-0.021622368092803351
Equatorial Guinea,-0.087898229402712122,-0.11779676970003303
Ethiopia,0.010286843237251202,0.25347896209396847
Ethiopia PDR,-0.12046534557330696,-0.13806321717278275
Fiji,1.2435236834726613,-0.19881234001697232
French Polynesia,-0.62004001828851263,-0.48217199566754687
Gabon,-0.84413928636949054,-0.29042696289641196
Ghana,0.25827066305501561,-0.17505772277951287
Guadeloupe,1.4701310875930653,1.3422239646839091
Guatemala,0.25068282829396593,0.36322675670588839
Guinea,-0.27559121241872181,-0.30473200956032132
Guyana,0.38317802129436856,-0.40958038473104957
Haiti,0.30865821077956673,0.063058051099503021
Honduras,0.24265697492339691,0.21372627698321534
India,-0.3825874770736078,0.0095810683221184412
Indonesia,-0.1565309767140502,-0.1472880469339265
Jamaica,0.31125548331938946,-0.065170772196725443
Kenya,-0.24227743013674669,-0.016631298784549914
